TIME,O,H,L,C,Cm.V,Nm.V,NNm.V,AllVolume
2023-02-07T14:30:00+05:30,41546.15,41583.45,41537.0,41583.25,901
2023-02-07T14:35:00+05:30,41585.25,41650.0,41583.45,41650.0,3393
2023-02-07T14:40:00+05:30,41650.0,41666.55,41625.65,41663.15,3829
2023-02-07T14:45:00+05:30,41671.0,41717.95,41671.0,41693.15,4342
2023-02-07T14:50:00+05:30,41693.05,41725.75,41685.1,41710.0,3455
2023-02-07T14:55:00+05:30,41707.95,41749.4,41707.85,41727.95,2697
2023-02-07T15:00:00+05:30,41728.65,41739.85,41624.0,41635.0,3297
2023-02-07T15:05:00+05:30,41644.3,41668.7,41633.85,41644.9,1215
2023-02-07T15:10:00+05:30,41659.0,41659.0,41605.15,41640.25,2060
2023-02-07T15:15:00+05:30,41643.95,41645.3,41626.0,41636.7,1160
2023-02-07T15:20:00+05:30,41635.0,41640.0,41607.0,41620.0,2191
2023-02-07T15:25:00+05:30,41625.0,41650.0,41619.7,41640.0,2726
